# Copyright 2019 The Google Research Authors.
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.


# 1. Start States

# 1.1. Base Categories

VB-HL-AR-DHR  VB-HL-AR-DHR-DERIVATION-STEM  <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-FUTNOM     <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-INF        <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-INH        <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-NONF       <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-PASTNOM    <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-PERNOM     <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-PRESNOM    <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-PRONOM     <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-WHEN       <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VB-ABLE         <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VB-ALM          <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VB-EVER         <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VB-HASTE        <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VB-RPT          <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VB-START        <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VB-STAY         <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VJ-PROPART      <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VJ-AORPART-Z    <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VJ-FUTPART      <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VJ-INF          <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VJ-INH          <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VJ-NONF         <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VJ-PASTPART     <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VJ-PERPART      <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VJ-PRESPART     <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VN-AORNOM-Z     <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VN-FUTNOM       <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VN-INF          <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VN-NONF         <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VN-PASTNOM      <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VN-PERNOM       <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VN-PRESNOM      <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-VN-PRONOM       <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  VB-TAM-NEG               <eps>  <eps>

VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-AFTER       <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-AS          <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-GER         <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-SINCB       <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-WHEN        <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-NN-INH          <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-AORNOM-Z   <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-FUTNOM     <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-INF        <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-INH        <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-NONF       <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-PASTNOM    <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-PERNOM     <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-PRESNOM    <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-PRONOM     <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-WHEN       <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VB-ABLE         <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VB-ALM          <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VB-EVER         <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VB-HASTE        <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VB-RPT          <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VB-START        <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VB-STAY         <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-PROPART      <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-AORPART-Z    <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-FUTPART      <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-INF          <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-INH          <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-NONF         <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-PASTPART     <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-PERPART      <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-PRESPART     <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VN-AORNOM-Z     <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VN-FUTNOM       <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VN-INF          <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VN-NONF         <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VN-PASTNOM      <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VN-PERNOM       <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VN-PRESNOM      <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    DER-VERB-VN-PRONOM       <eps>  <eps>
VB-AR-DERIVATION-POLARITY-NEG    VB-TAM-NEG               <eps>  <eps>

VB-AR-DERIVATION-POLARITY-POS    DER-VERB-CRB-AFTER       <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-CRB-AS          <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-CRB-GER         <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-CRB-SINCB       <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-CRB-WHEN        <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-NN-INH          <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-AORNOM-AR  <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-FUTNOM     <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-INF        <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-INH        <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-NONF       <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-PASTNOM    <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-PERNOM     <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-PRESNOM    <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-PRONOM     <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-WHEN       <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VB-ABLE         <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VB-ALM          <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VB-EVER         <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VB-HASTE        <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VB-RPT          <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VB-START        <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VB-STAY         <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VJ-AORPART-AR   <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VJ-FUTPART      <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VJ-INF          <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VJ-INH          <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VJ-NONF         <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VJ-PASTPART     <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VJ-PERPART      <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VJ-PRESPART     <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VJ-PROPART      <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VN-AORNOM-AR    <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VN-FUTNOM       <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VN-INF          <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VN-NONF         <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VN-PASTNOM      <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VN-PERNOM       <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VN-PRESNOM      <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    DER-VERB-VN-PRONOM       <eps>  <eps>
VB-AR-DERIVATION-POLARITY-POS    VB-AR-TAM-POS            <eps>  <eps>

VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-CRB-AFTER       <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-CRB-AS          <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-CRB-GER         <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-CRB-SINCB       <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-CRB-WHEN        <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-NN-INH          <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-NOMP-AORNOM-Z   <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-NOMP-INF        <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-NOMP-INH        <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-NOMP-FUTNOM     <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-NOMP-NONF       <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-NOMP-PASTNOM    <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-NOMP-PERNOM     <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-NOMP-PRESNOM    <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-NOMP-PRONOM     <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-NOMP-WHEN       <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VB-ABLE         <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VB-ALM          <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VB-EVER         <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VB-HASTE        <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VJ-INF          <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VJ-INH          <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VB-RPT          <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VB-START        <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VB-STAY         <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VJ-AORPART-Z    <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VJ-FUTPART      <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VJ-NONF         <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VJ-PASTPART     <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VJ-PERPART      <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VJ-PRESPART     <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VJ-PROPART      <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VN-AORNOM-Z     <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VN-FUTNOM       <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VN-INF          <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VN-NONF         <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VN-PASTNOM      <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VN-PERNOM       <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VN-PRESNOM      <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   DER-VERB-VN-PRONOM       <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-NEG   VB-TAM-NEG               <eps>  <eps>

VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-CRB-AFTER       <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-CRB-AS          <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-CRB-GER         <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-CRB-SINCB       <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-CRB-WHEN        <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-NN-INH          <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-NOMP-AORNOM-AR  <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-NOMP-AORNOM-HR  <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-NOMP-FUTNOM     <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-NOMP-INF        <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-NOMP-INH        <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-NOMP-NONF       <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-NOMP-PASTNOM    <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-NOMP-PERNOM     <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-NOMP-PRESNOM    <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-NOMP-PRONOM     <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-NOMP-WHEN       <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VB-ABLE         <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VB-ALM          <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VB-EVER         <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VB-HASTE        <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VB-RPT          <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VB-START        <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VB-STAY         <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VJ-AORPART-AR   <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VJ-AORPART-HR   <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VJ-FUTPART      <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VJ-INF          <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VJ-INH          <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VJ-NONF         <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VJ-PASTPART     <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VJ-PERPART      <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VJ-PRESPART     <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VJ-PROPART      <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VN-AORNOM-HR    <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VN-FUTNOM       <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VN-INF          <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VN-NONF         <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VN-PASTNOM      <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VN-PERNOM       <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VN-PRESNOM      <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   DER-VERB-VN-PRONOM       <eps>  <eps>
VB-CAU-DERIVATION-POLARITY-POS   VB-TAM-POS               <eps>  <eps>

VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-AFTER       <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-AS          <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-GER         <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-SINCB       <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-WHEN        <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-NN-INH          <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-AORNOM-Z   <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-FUTNOM     <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-INF        <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-INH        <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-NONF       <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-PASTNOM    <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-PERNOM     <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-PRESNOM    <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-PRONOM     <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-WHEN       <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VB-ABLE         <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VB-ALM          <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VB-EVER         <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VB-HASTE        <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VB-RPT          <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VB-START        <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VB-STAY         <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-AORPART-Z    <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-FUTPART      <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-INF          <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-INH          <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-NONF         <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-PASTPART     <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-PERPART      <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-PRESPART     <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-PROPART      <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VN-AORNOM-Z     <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VN-FUTNOM       <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VN-INF          <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VN-NONF         <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VN-PASTNOM      <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VN-PERNOM       <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VN-PRESNOM      <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    DER-VERB-VN-PRONOM       <eps>  <eps>
VB-HR-DERIVATION-POLARITY-NEG    VB-TAM-NEG               <eps>  <eps>

VB-HR-DERIVATION-POLARITY-POS    DER-VERB-CRB-AFTER       <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-CRB-AS          <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-CRB-GER         <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-CRB-SINCB       <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-CRB-WHEN        <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-NN-INH          <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-AORNOM-HR  <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-FUTNOM     <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-INF        <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-INH        <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-NONF       <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-PASTNOM    <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-PERNOM     <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-PRESNOM    <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-PRONOM     <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-WHEN       <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VB-ABLE         <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VB-ALM          <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VB-EVER         <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VB-HASTE        <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VB-RPT          <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VB-START        <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VB-STAY         <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VJ-AORPART-HR   <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VJ-FUTPART      <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VJ-INF          <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VJ-INH          <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VJ-NONF         <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VJ-PASTPART     <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VJ-PERPART      <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VJ-PRESPART     <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VJ-PROPART      <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VN-AORNOM-HR    <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VN-FUTNOM       <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VN-INF          <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VN-NONF         <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VN-PASTNOM      <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VN-PERNOM       <eps>  <eps>
