# Copyright 2019 The Google Research Authors.
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.


# 1. Start States

# 1.1. Base Categories

PRD         PRD-DERIVATION-STEM                  <eps>  <eps>
WP-DERIVATION-CASE-GEN       FINAL                 <eps>  <eps>
WP-DERIVATION-CASE-GEN       FINAL-STEM            <eps>  <eps>
WP-DERIVATION-CASE-LOC       CONTRAST              <eps>  <eps>
WP-DERIVATION-CASE-LOC       DER-PRONOUN-JJ-REL    <eps>  <eps>
WP-DERIVATION-CASE-LOC       DER-PRONOUN-NOMP-REL  <eps>  <eps>
WP-DERIVATION-CASE-LOC       DER-PRONOUN-PRF-PRON  <eps>  <eps>
WP-DERIVATION-CASE-LOC       FINAL                 <eps>  <eps>
WP-DERIVATION-CASE-LOC       FINAL-STEM            <eps>  <eps>
WP-DERIVATION-CASE-MARKED    CONTRAST              <eps>  <eps>
WP-DERIVATION-CASE-MARKED    FINAL                 <eps>  <eps>
WP-DERIVATION-CASE-MARKED    FINAL-STEM            <eps>  <eps>
WP-DERIVATION-CASE-NOM       CONTRAST              <eps>  <eps>
WP-DERIVATION-CASE-NOM       FINAL                 <eps>  <eps>

# 3. Derivations

# 3.1. Pronoun-to-Adjective

DER-PRONOUN-JJ-REL  JJ  )([JJ]-ki[Derivation=Rel]  +ki

# 3.2. Pronoun-to-Adverb

DER-PRONOUN-RB-ACT  RB  )([RB]-NCA[Derivation=Act]  +NCA

# 3.1. Pronoun-to-Pronoun

DER-PRONOUN-PRF-PRON PRF  )([PRF]-ki[Derivation=Pron]  +ki

# 3.4. Pronoun-to-Verb

DER-PRONOUN-NOMP-REL NOMP-REL  )([NOMP]-ki[Derivation=Rel]  +ki
